iter	Passed	Remaining
505	282	275
506	282	274
507	282	274
508	283	273
509	283	272
510	283	271
511	284	270
512	284	269
513	284	269
514	284	268
515	285	267
516	285	266
517	285	265
518	286	265
519	286	264
520	286	263
521	286	262
522	287	261
523	287	261
524	287	260
525	288	259
526	288	258
527	288	257
528	288	257
529	289	256
530	289	255
531	289	254
532	289	254
533	290	253
534	290	252
535	290	251
536	291	250
537	291	250
538	291	249
539	291	248
540	292	247
541	292	247
542	292	246
543	292	245
544	293	244
545	293	244
546	293	243
547	294	242
548	294	241
549	294	241
550	294	240
551	295	239
552	295	238
553	295	238
554	296	237
555	296	236
556	296	235
557	296	235
558	297	234
559	297	233
560	297	232
561	297	232
562	298	231
563	298	230
564	298	230
565	299	229
566	299	228
567	299	227
568	299	227
569	300	226
570	300	225
571	300	225
572	301	224
573	301	223
574	301	222
575	301	222
576	302	221
577	302	220
578	302	220
579	303	219
580	303	218
581	303	218
582	303	217
583	304	216
584	304	215
585	304	215
586	304	214
587	305	213
588	305	213
589	305	212
590	306	211
591	306	211
592	306	210
593	306	209
594	307	209
595	307	208
596	307	207
597	307	207
598	308	206
599	308	205
600	308	205
601	309	204
602	309	203
603	309	203
604	309	202
605	310	201
606	310	201
607	310	200
608	311	199
609	311	199
610	311	198
611	311	197
612	312	197
613	312	196
614	312	195
615	312	195
616	313	194
617	313	193
618	313	193
619	314	192
620	314	191
621	314	191
622	314	190
623	315	189
624	315	189
625	315	188
626	316	188
627	316	187
628	316	186
629	316	186
630	317	185
631	317	184
632	317	184
633	317	183
634	318	182
635	318	182
636	318	181
637	319	181
638	319	180
639	319	179
640	319	179
641	320	178
642	320	177
643	320	177
644	320	176
645	321	176
646	321	175
647	321	174
648	322	174
649	322	173
650	322	172
651	322	172
652	323	171
653	323	171
654	323	170
655	324	169
656	324	169
657	324	168
658	324	168
659	325	167
660	325	166
661	325	166
662	325	165
663	326	165
664	326	164
665	326	163
666	327	163
667	327	162
668	327	162
669	327	161
670	328	160
671	328	160
672	328	159
673	328	159
674	329	158
675	329	157
676	329	157
677	330	156
678	330	156
679	330	155
680	330	155
681	331	154
682	331	153
683	331	153
684	332	152
685	332	152
686	332	151
687	332	150
688	333	150
689	333	149
690	333	149
691	334	148
692	334	148
693	334	147
694	334	146
695	335	146
696	335	145
697	335	145
698	336	144
699	336	144
700	336	143
701	336	143
702	337	142
703	337	141
704	337	141
705	337	140
706	338	140
707	338	139
708	338	139
709	339	138
710	339	137
711	339	137
712	339	136
713	340	136
714	340	135
715	340	135
716	341	134
717	341	134
718	341	133
719	341	132
720	342	132
721	342	131
722	342	131
723	343	130
724	343	130
725	343	129
726	343	129
727	344	128
728	344	128
729	344	127
730	345	126
731	345	126
732	345	125
733	345	125
734	346	124
735	346	124
736	346	123
737	347	123
738	347	122
739	347	122
740	348	121
741	348	121
742	348	120
743	348	120
744	349	119
745	349	118
746	349	118
747	350	117
748	350	117
749	350	116
750	350	116
751	351	115
752	351	115
753	351	114
754	352	114
755	352	113
756	352	113
757	352	112
758	353	112
759	353	111
760	353	111
761	354	110
762	354	110
763	354	109
764	355	109
765	355	108
766	355	108
767	355	107
768	356	107
769	356	106
770	356	106
771	357	105
772	357	104
773	357	104
774	358	103
775	358	103
776	358	102
777	358	102
778	359	101
779	359	101
780	359	100
781	360	100
782	360	99
783	360	99
784	360	98
785	361	98
786	361	97
787	361	97
788	362	96
789	362	96
790	362	95
791	363	95
792	363	94
793	363	94
794	363	93
795	364	93
796	364	92
797	364	92
798	365	91
799	365	91
800	365	90
801	366	90
802	366	89
803	366	89
804	366	88
805	367	88
806	367	87
807	367	87
808	368	86
809	368	86
810	368	85
811	368	85
812	369	84
813	369	84
814	369	83
815	370	83
816	370	82
817	370	82
818	371	81
819	371	81
820	371	81
821	371	80
822	372	80
823	372	79
824	372	79
825	373	78
826	373	78
827	373	77
828	374	77
829	374	76
830	374	76
831	374	75
832	375	75
833	375	74
834	375	74
835	376	73
836	376	73
837	376	72
838	377	72
839	377	71
840	377	71
841	377	70
842	378	70
843	378	69
844	378	69
845	379	69
846	379	68
847	379	68
848	380	67
849	380	67
850	380	66
851	380	66
852	381	65
853	381	65
854	382	64
855	382	64
856	382	63
857	383	63
858	383	62
859	383	62
860	383	61
861	384	61
862	384	61
863	384	60
864	385	60
865	385	59
866	385	59
867	386	58
868	386	58
869	386	57
870	387	57
871	387	56
872	387	56
873	388	55
874	388	55
875	388	55
876	388	54
877	389	54
878	389	53
879	389	53
880	390	52
881	390	52
882	390	51
883	391	51
884	391	50
885	391	50
886	391	49
887	392	49
888	392	49
889	392	48
890	393	48
891	393	47
892	393	47
893	394	46
894	394	46
895	394	45
896	394	45
897	395	44
898	395	44
899	395	43
900	396	43
901	396	43
902	396	42
903	397	42
904	397	41
905	397	41
906	398	40
907	398	40
908	398	39
909	398	39
910	399	39
911	399	38
912	399	38
913	400	37
914	400	37
915	400	36
916	400	36
917	401	35
918	401	35
919	401	34
920	402	34
921	402	34
922	402	33
923	403	33
924	403	32
925	403	32
926	403	31
927	404	31
928	404	30
929	404	30
930	405	30
931	405	29
932	405	29
933	406	28
934	406	28
935	406	27
936	406	27
937	407	26
938	407	26
939	407	26
940	408	25
941	408	25
942	408	24
943	409	24
944	409	23
945	409	23
946	410	22
947	410	22
948	410	22
949	410	21
950	411	21
951	411	20
952	411	20
953	412	19
954	412	19
955	412	19
956	413	18
957	413	18
958	413	17
959	414	17
960	414	16
961	414	16
962	414	15
963	415	15
964	415	15
965	415	14
966	416	14
967	416	13
968	416	13
969	417	12
970	417	12
971	417	12
972	417	11
973	418	11
974	418	10
975	418	10
976	419	9
977	419	9
978	419	9
979	420	8
980	420	8
981	420	7
982	421	7
983	421	6
984	421	6
985	421	5
986	422	5
987	422	5
988	422	4
989	423	4
990	423	3
991	423	3
992	423	2
993	424	2
994	424	2
995	424	1
996	425	1
997	425	0
998	425	0
999	426	0
